ImageID,Taxa in original image,"Makes treefile / svg? (1=yes, 0=no)",GenBankIDs,Pseudo-GB-IDs,Pseudo/Total %,Tree Assessment (out of 100),Taxon labels missing,Can TreeGraph2 interpret Newick output,Number of OCR errors (raw number of incorrect characters),Notes,Link to Original Image
65061-0-005,20,1,6,16,80,100,10,1,4,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65061-0-005.pbm.png
65063-0-000,18,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65063-0-000.pbm.png
65064-0-000,8,1,2,2,25,20,6,1,2,subtree twig,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65064-0-000.pbm.png
65065-0-000,12,1,12,12,100,100,,1,3,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65065-0-000.pbm.png
65066-0-000,17,1,11,11,64.70588235,100,5,1,5,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65066-0-000.pbm.png
65067-0-001,29,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65067-0-001.pbm.png
65068-0-001,18,1,0,0,0,100,,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65068-0-001.pbm.png
65069-0-000,6,1,6,6,100,100,,1,1,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65069-0-000.pbm.png
65070-0-001,23,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65070-0-001.pbm.png
65071-0-000,17,1,0,0,0,100,1,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65071-0-000.pbm.png
65072-0-000,20,1,19,20,100,100,,1,4,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65072-0-000.pbm.png
65073-0-000,28,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65073-0-000.pbm.png
65074-0-000,12,1,0,0,0,100,,0,,gets 1 of the two trees,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65074-0-000.pbm.png
65075-0-000,37,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65075-0-000.pbm.png
65076-0-000,17,1,0,0,0,100,4,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65076-0-000.pbm.png
65077-0-000,21,1,21,21,100,100,,1,5,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65077-0-000.pbm.png
65078-0-000,30,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65078-0-000.pbm.png
65079-0-000,28,1,0,0,0,100,1,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65079-0-000.pbm.png
65080-0-000,22,1,0,0,0,100,2,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65080-0-000.pbm.png
65081-0-000,51,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65081-0-000.pbm.png
65084-0-000,7,1,5,5,71.42857143,100,1,1,6,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65084-0-000.pbm.png
65085-0-000,15,1,8,8,53.33333333,100,7,1,1,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65085-0-000.pbm.png
65086-0-000,18,1,13,13,72.22222222,100,4,1,13,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65086-0-000.pbm.png
65087-0-000,14,1,4,5,35.71428571,100,9,1,18,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65087-0-000.pbm.png
65088-0-000,25,1,21,22,88,100,2,1,7,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65088-0-000.pbm.png
65090-0-001,27,1,0,0,0,100,,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65090-0-001.pbm.png
65091-0-000,25,1,24,25,100,100,,1,26,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65091-0-000.pbm.png
65092-0-000,23,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65092-0-000.pbm.png
65093-0-000,16,1,7,7,43.75,100,7,1,2,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65093-0-000.pbm.png
65093-0-001,16,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65093-0-001.pbm.png
65095-0-000,20,1,17,17,85,90,1,1,2,1 missed off root taxon,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65095-0-000.pbm.png
65096-0-001,12,1,7,7,58.33333333,100,5,1,5,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65096-0-001.pbm.png
65096-0-002,12,1,6,6,50,100,6,1,8,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65096-0-002.pbm.png
65098-0-001,38,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65098-0-001.pbm.png
65099-0-000,18,1,0,0,0,90,5,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65099-0-000.pbm.png
65100-0-001,20,1,14,14,70,100,6,1,17,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65100-0-001.pbm.png
65101-0-001,26,1,0,0,0,20,nearly all missing,0,,subtree twig,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65101-0-001.pbm.png
65102-0-001,39,1,23,23,58.97435897,100,11,1,3,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65102-0-001.pbm.png
65103-0-000,22,1,12,15,68.18181818,100,7,1,7,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65103-0-000.pbm.png
65104-0-000,24,1,0,0,0,100,1,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65104-0-000.pbm.png
65105-0-000,17,1,0,0,0,100,all missing,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65105-0-000.pbm.png
65108-0-000,10,1,6,6,60,90,3,1,20,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65108-0-000.pbm.png
65109-0-000,20,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65109-0-000.pbm.png
65109-0-001,30,1,22,22,73.33333333,100,5,1,4,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65109-0-001.pbm.png
65110-0-000,21,1,0,0,0,100,5,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65110-0-000.pbm.png
65111-0-000,36,1,32,32,88.88888889,100,4,1,3,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65111-0-000.pbm.png
65112-0-001,34,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65112-0-001.pbm.png
65112-0-002,16,1,11,13,81.25,100,1,1,5,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65112-0-002.pbm.png
65113-0-000,18,1,16,16,88.88888889,100,2,1,8,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65113-0-000.pbm.png
65115-0-000,24,1,0,0,0,100,,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65115-0-000.pbm.png
65117-0-000,13,1,7,7,53.84615385,100,6,1,4,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65117-0-000.pbm.png
65118-0-000,29,1,29,29,100,100,,1,30,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65118-0-000.pbm.png
65120-0-000,11,1,10,10,90.90909091,100,1,1,10,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65120-0-000.pbm.png
65121-0-000,13,1,8,9,69.23076923,100,4,1,5,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65121-0-000.pbm.png
65123-0-000,59,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65123-0-000.pbm.png
65124-0-000,14,1,9,9,64.28571429,100,6,1,7,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65124-0-000.pbm.png
65127-0-000,22,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65127-0-000.pbm.png
65128-0-001,25,1,0,0,0,100,12,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65128-0-001.pbm.png
65129-0-000,17,1,0,0,0,90,all missing,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65129-0-000.pbm.png
65129-0-001,40,1,0,0,0,100,5,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65129-0-001.pbm.png
65130-0-000,25,1,22,22,88,100,3,1,2,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65130-0-000.pbm.png
65133-0-000,28,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65133-0-000.pbm.png
65133-0-001,24,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65133-0-001.pbm.png
65133-0-002,10,1,8,8,80,100,,1,2,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65133-0-002.pbm.png
65133-0-003,22,1,0,0,0,100,3,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65133-0-003.pbm.png
65134-0-000,17,1,5,6,35.29411765,60,half missing,1,3,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65134-0-000.pbm.png
65135-0-000,17,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65135-0-000.pbm.png
65136-0-000,19,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65136-0-000.pbm.png
65137-0-001,17,1,0,0,0,100,5,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65137-0-001.pbm.png
65138-0-000,22,1,0,0,0,100,,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65138-0-000.pbm.png
65139-0-000,22,1,11,12,54.54545455,100,10,1,6,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65139-0-000.pbm.png
65141-0-000,11,1,0,0,0,100,all but one missing,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65141-0-000.pbm.png
65142-0-000,38,1,21,25,65.78947368,100,13,1,9,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65142-0-000.pbm.png
65145-0-001,19,1,0,0,0,100,1,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65145-0-001.pbm.png
65146-0-000,21,1,0,0,0,100,2,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65146-0-000.pbm.png
65149-0-001,27,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65149-0-001.pbm.png
65150-0-000,21,1,18,18,85.71428571,100,1,1,5,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65150-0-000.pbm.png
65152-0-000,30,1,0,0,0,100,6,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65152-0-000.pbm.png
65152-0-001,17,1,0,0,0,100,7,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65152-0-001.pbm.png
65152-0-002,29,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65152-0-002.pbm.png
65153-0-000,17,1,1,2,11.76470588,100,all but one missin,1,4,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65153-0-000.pbm.png
65154-0-000,38,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65154-0-000.pbm.png
65156-0-000,21,1,8,8,38.0952381,100,11,1,18,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65156-0-000.pbm.png
65157-0-007,23,1,19,20,86.95652174,100,2,1,5,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65157-0-007.pbm.png
65158-0-000,48,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65158-0-000.pbm.png
65160-0-000,13,1,8,11,84.61538462,100,1,1,2,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65160-0-000.pbm.png
65162-0-000,21,1,2,2,9.523809524,20,all but two missing,1,3,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65162-0-000.pbm.png
65163-0-000,23,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65163-0-000.pbm.png
65165-0-000,15,1,0,0,0,100,,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65165-0-000.pbm.png
65166-0-000,17,1,10,10,58.82352941,100,7,1,5,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65166-0-000.pbm.png
65166-0-001,5,1,2,2,40,100,4,1,3,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65166-0-001.pbm.png
65167-0-000,12,1,10,10,83.33333333,100,2,1,4,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65167-0-000.pbm.png
65168-0-001,26,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65168-0-001.pbm.png
65169-0-000,19,1,0,0,0,100,all but two missing,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65169-0-000.pbm.png
65172-0-000,13,1,0,0,0,100,5,1,10,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65172-0-000.pbm.png
65173-0-000,38,1,33,33,86.84210526,100,7,1,8,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65173-0-000.pbm.png
65174-0-000,58,0,,,0,no tree,,n/a,,3 trees,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65174-0-000.pbm.png
65175-0-000,46,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65175-0-000.pbm.png
65176-0-000,17,1,0,0,0,100,5,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65176-0-000.pbm.png
65177-0-000,17,1,14,14,82.35294118,100,2,1,7,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65177-0-000.pbm.png
65178-0-000,17,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65178-0-000.pbm.png
65179-0-000,13,1,0,0,0,100,1,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65179-0-000.pbm.png
65181-0-000,17,1,0,0,0,100,all missing,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65181-0-000.pbm.png
65182-0-001,16,1,0,0,0,100,all but 3 missing,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65182-0-001.pbm.png
65183-0-000,18,1,8,8,44.44444444,100,9,1,3,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65183-0-000.pbm.png
65184-0-000,15,1,13,13,86.66666667,100,1,1,4,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65184-0-000.pbm.png
65185-0-000,12,1,9,9,75,100,3,1,8,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65185-0-000.pbm.png
65186-0-000,14,1,0,0,0,100,all missing,1,4,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65186-0-000.pbm.png
65187-0-000,21,1,19,21,100,100,,1,4,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65187-0-000.pbm.png
65188-0-000,15,1,15,15,100,100,,1,12,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65188-0-000.pbm.png
65191-0-000,46,1,0,0,0,100,1,0,,two trees,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65191-0-000.pbm.png
65192-0-000,15,1,1,1,6.666666667,5,missing all but one,1,7,"one twig
",https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65192-0-000.pbm.png
65193-0-000,15,1,15,15,100,100,,1,10,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65193-0-000.pbm.png
65194-0-001,14,1,0,0,0,100,missing all but three,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65194-0-001.pbm.png
65197-0-000,22,1,0,0,0,100,,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65197-0-000.pbm.png
65199-0-001,25,1,20,20,80,100,5,1,19,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65199-0-001.pbm.png
65200-0-001,54,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65200-0-001.pbm.png
65202-0-000,27,1,18,19,70.37037037,100,7,1,6,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65202-0-000.pbm.png
65203-0-001,17,1,15,15,88.23529412,100,2,1,4,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65203-0-001.pbm.png
65204-0-000,19,1,15,18,94.73684211,100,1,1,8,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65204-0-000.pbm.png
65206-0-000,28,1,0,0,0,100,20,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65206-0-000.pbm.png
65208-0-000,31,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65208-0-000.pbm.png
65210-0-001,15,1,0,0,0,100,,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65210-0-001.pbm.png
65211-0-001,43,1,0,0,0,100,3,0,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65211-0-001.pbm.png
65212-0-000,18,1,17,18,100,100,,1,11,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65212-0-000.pbm.png
65213-0-000,36,1,19,19,52.77777778,100,16,1,24,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65213-0-000.pbm.png
65217-0-000,30,0,,,0,no tree,,n/a,,,https://github.com/rossmounce/temporary/blob/master/batch3all/images/ijs.0.65217-0-000.pbm.png
,,,,,,,,,,,
,,,,,,,,,133,,
,,,,,,,,,117,,
,,,,,,,,,,,
,,,,,,,,,8.47008547,,